message_date,sender,message_text,service_type
2025-06-17 13:47:08,Me,"+<Liked “Correct, also a conversion landing page website ”iI8NSDictionary",iMessage
2025-06-17 13:47:25,Me,+/Got it. Takes time to figure your shit out 😆iI-NSDictionary,iMessage
2025-06-17 13:47:33,Me,"+Patience, padwon!iINSDictionary",iMessage
2025-06-17 13:48:31,Me,+￼iINSDictionary,iMessage
2025-06-17 13:48:47,Thad Norman,+Laughed at an imageiINSDictionary,iMessage
2025-06-17 14:36:50,Me,+Ready?iINSDictionary,iMessage
2025-06-17 14:37:08,Me,+:I’m wrapping this call but am avail to help push throughiI8NSDictionary,iMessage
2025-06-17 14:53:33,Thad Norman,"+_I’m on the phone with my lawyer at the moment, I can call you as soon as I’m off this call iI[NSDictionary",iMessage
2025-06-17 15:11:50,Me,+Ok window is open for an houriINSDictionary,iMessage
2025-06-17 15:12:08,Me,+.Then have to leave to pick the kids up at 4:15iI*NSDictionary,iMessage
2025-06-17 15:35:44,Thad Norman,"+IK, just finished, cramming down a quick lunch then will be back upstairs iIINSDictionary",iMessage
2025-06-17 15:37:18,Me,+aOk I can walk you through the first one via phone then you will be able to machine gun after thatiIaNSDictionary,iMessage
2025-06-17 15:37:26,Me,+It’s super easy iINSDictionary,iMessage
2025-06-17 16:18:42,Me,+Thadanorman@gmail.comiINSDictionary,iMessage
2025-06-17 16:45:51,Thad Norman,+XPrestige has 3 name servers that are a little different. Still good to change that one? iIXNSDictionary,iMessage
2025-06-17 16:46:26,Me,+5Let’s hold on that one. SEnd me a screenshot pleaseiI3NSDictionary,iMessage
2025-06-17 16:48:25,Thad Norman,+￼iINSDictionary,iMessage
2025-06-17 16:48:54,Me,+We’ll come back to that oneiINSDictionary,iMessage
2025-06-17 16:58:43,Thad Norman,"+SK, found several of these migration status’s as stuck. Are we ok on those sites? iIQNSDictionary",iMessage
2025-06-17 17:13:05,Me,+PWe need a web hook for the car window tinting forms to function. Were you aware?iIPNSDictionary,iMessage
2025-06-17 17:15:16,Me,+,iMessage
2025-06-17 17:15:44,Thad Norman,+I was not aware of that iINSDictionary,iMessage
2025-06-17 17:36:49,Thad Norman,+6Can I call you back? I’m on the other line right nowiI4NSDictionary,iMessage
2025-06-17 17:36:54,Me,"+nOk a couple things. Do you have access to some Zapier account, specifically related to car-window-tinting.com?iIWNSDictionary",iMessage
2025-06-17 17:37:30,Thad Norman,"+@I do not, Bren has kept me locked out of all of that completely iI@NSDictionary",iMessage
2025-06-17 17:38:30,Me,+Got itiINSDictionary,iMessage
2025-06-17 17:38:57,Thad Norman,"+$I’m on a call with Simple Details iI""NSDictionary",iMessage
2025-06-17 17:39:55,Me,"+1Ok, so we need to replace that entire integrationiI1NSDictionary",iMessage
2025-06-17 17:41:16,Me,+vSafe to assume he currently has access to the leads that are flowing through. As well as WP access to each site still.iIvNSDictionary,iMessage
2025-06-17 17:42:20,Me,+,iMessage
2025-06-17 17:45:45,Me,"+He’s an ongoing threat and a risk to your operation. When he disrupts any of these workflows, known and unknown, it is going to get ugly. So we are going to complete nameserver migration of the eligible sites ready for cutover. And then we are going to start roadmapping a scope of work for engineering a solution as fast as possible. Every hour is a problem with him still involved. Even if we block him from WP access, he may have hooks into each site via Zapier and form flows etc. iINSDictionary",iMessage
2025-06-17 17:59:03,Thad Norman,"+%Wpmanager or Support@velocity-seo.comiI
NSDictionary",iMessage
2025-06-17 19:46:38,Thad Norman,+,iMessage
2025-06-17 19:47:49,Me,+,iMessage
2025-06-17 19:48:08,Me,+￼iINSDictionary,iMessage
2025-06-17 19:50:08,Thad Norman,+Laughed at an imageiINSDictionary,iMessage
2025-06-18 09:30:17,Me,+,iMessage
2025-06-18 09:31:07,Thad Norman,"+CWill do, big thing this morning is those 2 conversion landing pagesiINSDictionary",iMessage
2025-06-18 09:31:11,Me,"+)As for these guys as Cavazos — can you do a courtesy check in with them to make sure their email is still sending and receiving? They shouldn’t be having any issues, but there were unnecessary A records in their DNS and I want to ensure removing them didn’t have any unintended consequences.iI#NSDictionary",iMessage
2025-06-18 09:31:12,Me,+http://cavazosautospa.comiINSDictionary,iMessage
2025-06-18 09:31:36,Me,+@Do you want me to stop migration to handle the new landing page?iI@NSDictionary,iMessage
2025-06-18 09:31:43,Thad Norman,+'Cavazos doesn’t have a company email iI%NSDictionary,iMessage
2025-06-18 09:31:59,Thad Norman,"+UYes, that’s what we talked about yesterday. I need those landing pages this morningiI!NSDictionary",iMessage
2025-06-18 09:32:26,Me,+,iMessage
2025-06-18 09:35:15,Me,"+JAlright, confirming you want a new landing page (using the current Elementor template for Shades of Grey’s lander on the car-window-tinting.com site) on a new domain (xpel-window-tinting.com) using a classic lead form where the new form submission email notifications are forwarded to your email (thad@velocity-seo.com) for now?iIyNSDictionary",iMessage
2025-06-18 09:36:31,Thad Norman,"+
Yes, perfect iI
NSDictionary",iMessage
2025-06-18 09:36:34,Thad Norman,+6Can I call you back? I’m on the other line right nowiI4NSDictionary,iMessage
2025-06-18 09:36:43,Thad Norman,+,iMessage
2025-06-18 09:36:50,Thad Norman,+Erick is RedlineiINSDictionary,iMessage
2025-06-18 09:37:08,Me,+qOk can you purchase xpel-window-tinting.com on that shared namecheap.com account real quick and I’ll hook it iniINSDictionary,iMessage
2025-06-18 09:37:15,Me,+￼iINSDictionary,iMessage
2025-06-18 09:37:18,Me,+Is this the lead?iINSDictionary,iMessage
2025-06-18 09:37:21,Thad Norman,+I already have it iINSDictionary,iMessage
2025-06-18 09:37:25,Me,+Liked “I already have it ”iINSDictionary,iMessage
2025-06-18 09:37:52,Thad Norman,+(You got invited to that domain yesterdayiINSDictionary,iMessage
2025-06-18 09:37:58,Me,+)￼Not seeing it in the velocity2 accountiINSDictionary,iMessage
2025-06-18 09:38:08,Me,+4Liked “You got invited to that domain yesterday”iI&NSDictionary,iMessage
2025-06-18 09:38:20,Thad Norman,+xpelwindowtinting.comiINSDictionary,iMessage
2025-06-18 09:40:00,Thad Norman,+#Invite is still showing as pending iI#NSDictionary,iMessage
2025-06-18 09:42:53,Me,"+And I know a lot is going on (a lot of changes and stuff on your end) but I want to make sure we’re working efficiently, especially since we’re on an hourly model. Just to clarify — I won’t be proactively checking that email inbox unless you let me know that something important has been sent there so I’m relying on you to explicitly ping me / text me or something when you have something coming my way.iINSDictionary",iMessage
2025-06-18 09:43:40,Thad Norman,"+
UnderstoodiI
NSDictionary",iMessage
2025-06-18 09:48:09,Me,"+Of course, looking ahead if you’d like me to monitor that inbox regularly, I’m happy to build that into a support retainer in the future so it’s covered as part of a consistent weekly process. I do that for several clients. It’s really not an issue at all man. I just want to make sure we have a clear, efficient setup during the crazy period of this transition so we’re both on the same page 😎All that technical operational bs aside, starting on your lander now 💪iINSDictionary",iMessage
2025-06-18 09:48:36,Me,+￼iINSDictionary,iMessage
2025-06-18 09:51:16,Thad Norman,+,iMessage
2025-06-18 09:51:19,Thad Norman,+.https://car-window-tinting.com/shades-of-gray/iI.NSDictionary,iMessage
2025-06-18 09:54:27,Thad Norman,"+[That’s it, it’s going to your email? It should be going to erick@redlinetinthouston.comiI;NSDictionary",iMessage
2025-06-18 10:07:01,Me,+Let me checkiINSDictionary,iMessage
2025-06-18 10:09:23,Me,+Yep I think that was itiINSDictionary,iMessage
2025-06-18 10:09:25,Me,+￼iINSDictionary,iMessage
2025-06-18 10:10:01,Thad Norman,+So it’s fixed now? iINSDictionary,iMessage
2025-06-18 10:12:42,Me,+Testing nowiINSDictionary,iMessage
2025-06-18 10:15:14,Me,+,iMessage
2025-06-18 10:16:49,Thad Norman,"+#Perfect, he and I both received it iI#NSDictionary",iMessage
2025-06-18 10:17:16,Me,+￼iINSDictionary,iMessage
2025-06-18 10:17:44,Me,+7Check that mother fucker off the list with a SHARPIE!!!iI-NSDictionary,iMessage
2025-06-18 10:17:51,Me,"+/Loved “Perfect, he and I both received it ”iI+NSDictionary",iMessage
2025-06-18 10:18:10,Me,+hOk leave me alone sir. I have a landing page to build and several more sites to migrate before noon 🤣iIfNSDictionary,iMessage
2025-06-18 10:18:26,Thad Norman,"+FWill do, you’re the man! I’ll go in and send him any missed leads iIBNSDictionary",iMessage
2025-06-18 10:18:42,Me,+KI’m already in there and can do it for you. I’ll forward to you standbyiIGNSDictionary,iMessage
2025-06-18 10:21:01,Me,"+!And FYI — For this site for future reference, til we upgrade them and everyone else to Fluent Forms, you can find submissions for forms on sites that this particular web dev company made for you in Elementor.

Log into WP admin and go to: Elementor > Submissions > Export to CSV (button)iINSDictionary",iMessage
2025-06-18 10:21:26,Thad Norman,"+Sounds good, thank you sir iINSDictionary",iMessage
2025-06-18 10:22:15,Me,+SentiINSDictionary,iMessage
2025-06-18 10:22:22,Me,+You’re welcome!!!iINSDictionary,iMessage
2025-06-18 10:24:11,Me,+,iMessage
2025-06-18 11:30:04,Thad Norman,"+vBren just had his lawyer email me, getting my lawyer involved, let’s keep moving after the conversion landing pages iItNSDictionary",iMessage
2025-06-18 11:30:27,Thad Norman,"+PI can do that later, I’d like to see it for a bit to make sure it’s all goodiILNSDictionary",iMessage
2025-06-18 11:30:50,Me,+(Ok — can you complete the NS pointing?iI&NSDictionary,iMessage
2025-06-18 11:31:05,Thad Norman,++Can I do that in Squarespace the same way? iI+NSDictionary,iMessage
2025-06-18 11:31:08,Me,"+}Just keep updating the nameservers so that when I get to it, that’s done too. Those take 10 min each on the Cloudflare sideiI{NSDictionary",iMessage
2025-06-18 11:31:54,Me,+KYes but there are 4 godaddys left as well it seems based on the spreadsheetiIKNSDictionary,iMessage
2025-06-18 11:32:37,Me,"+But yeah any domain you look at, just grab a screenshot of the existing DNS records and drop it in that shared folder we are using in Google Drive. Then go and change the nameservers to the brett and the gigi and mark the cell as Yellow and we’ll be good to goiINSDictionary",iMessage
2025-06-18 11:33:16,Me,+,iMessage
2025-06-18 11:33:25,Me,+7Liked “Can I do that in Squarespace the same way? ”iI3NSDictionary,iMessage
2025-06-18 11:33:31,Me,"+\Liked “I can do that later, I’d like to see it for a bit to make sure it’s all good”iITNSDictionary",iMessage
2025-06-18 11:34:16,Me,+,iMessage
2025-06-18 11:34:25,Me,+Shouldn’t be much longeriINSDictionary,iMessage
2025-06-18 11:34:44,Thad Norman,"+$Sounds great, looking forward to it iI$NSDictionary",iMessage
2025-06-18 13:40:41,Thad Norman,+)How’s the shades of gray page looking? iI'NSDictionary,iMessage
2025-06-18 13:49:07,Me,+.Can you check your email thad@velocity-seo.comiINSDictionary,iMessage
2025-06-18 13:49:17,Me,"+BLet me know if you have a notification from car-window-tinting.comiI,NSDictionary",iMessage
2025-06-18 13:49:30,Thad Norman,"+
I go tit! iI
NSDictionary",iMessage
2025-06-18 13:49:33,Thad Norman,+It’iINSDictionary,iMessage
2025-06-18 13:55:32,Me,+You have a minute?iINSDictionary,iMessage
2025-06-18 13:57:08,Me,+,iMessage
2025-06-18 14:12:21,Thad Norman,+,iMessage
2025-06-18 14:20:12,Me,+,iMessage
2025-06-18 14:30:19,Me,+,iMessage
2025-06-18 14:44:42,Thad Norman,"+<￼Trying to do the Tint Co website, what do I change here? iINSDictionary",iMessage
2025-06-18 14:46:47,Me,"+.Domain name servers — upper left-hand corneriI,NSDictionary",iMessage
2025-06-18 14:46:58,Me,+ Under DNS in the left hand menu iI NSDictionary,iMessage
2025-06-18 15:12:43,Thad Norman,+0Can we fix the icons at the bottom of this page?iI0NSDictionary,iMessage
2025-06-18 15:12:45,Thad Norman,+3https://redlinetinttexas.com/paint-protection-film/iI3NSDictionary,iMessage
2025-06-18 15:14:10,Me,+<Liked “Can we fix the icons at the bottom of this page?”iI8NSDictionary,iMessage
2025-06-18 16:42:21,Thad Norman,+1Got a website to quote if you have a free minute iI1NSDictionary,iMessage
2025-06-18 16:47:12,Me,+@Perfect I’m on a call with a client but should be free at 5:30iI:NSDictionary,iMessage
2025-06-18 16:49:13,Thad Norman,"++Sounds good, it can wait until tomorrow tooiINSDictionary",iMessage
2025-06-18 16:58:28,Thad Norman,"+=￼Trying to make sure this is good, this is for The Tint Co iINSDictionary",iMessage
2025-06-18 16:58:43,Me,+Yes nuke all of those siriINSDictionary,iMessage
2025-06-18 16:59:01,Thad Norman,+ESo click on Use Custom Nameservers and add the 2 we’ve been using? iICNSDictionary,iMessage
2025-06-18 16:59:10,Me,+Yes siriINSDictionary,iMessage
2025-06-18 16:59:16,Me,+$So then we only have two nameserversiI$NSDictionary,iMessage
2025-06-18 16:59:40,Thad Norman,+Done for The Tint Co iINSDictionary,iMessage
2025-06-18 17:04:01,Me,+PerfectiINSDictionary,iMessage
2025-06-18 17:13:06,Thad Norman,+￼iINSDictionary,iMessage
2025-06-18 17:13:23,Me,+That is fineiINSDictionary,iMessage
2025-06-18 17:13:26,Me,+Who is this for?iINSDictionary,iMessage
2025-06-18 17:13:27,Thad Norman,"+""Got that for Window Film SolutionsiI""NSDictionary",iMessage
2025-06-18 17:13:33,Me,+ Yeah go ahead and disable DNSSECiI NSDictionary,iMessage
2025-06-18 17:13:42,Me,+!We’ll handle that at CloudflareiINSDictionary,iMessage
2025-06-18 17:14:18,Thad Norman,"+HCool, that one is done, I’m cranking through the Squarespace ones now iIFNSDictionary",iMessage
2025-06-18 17:14:29,Me,+AwesomeiINSDictionary,iMessage
2025-06-18 17:15:10,Thad Norman,+,iMessage
2025-06-18 17:15:33,Thad Norman,+I also deleted Tier 1iINSDictionary,iMessage
2025-06-18 17:16:00,Me,+_What’s the domain for prestige? If you don’t mind just mark the background of the cell red iI[NSDictionary,iMessage
2025-06-18 17:16:14,Me,[No text content],iMessage
2025-06-18 17:16:33,Thad Norman,"+
I fixed itiI
NSDictionary",iMessage
2025-06-18 17:16:35,Me,+Yeah that’s helpfuliINSDictionary,iMessage
2025-06-18 17:16:54,Me,+,iMessage
2025-06-18 17:16:57,Me,+	Thank youiI	NSDictionary,iMessage
2025-06-18 17:17:30,Thad Norman,"+KHaha, no worries, we’re getting the hang of this after how long now? Lol iIINSDictionary",iMessage
2025-06-18 17:17:37,Me,+Lol!iINSDictionary,iMessage
2025-06-18 17:19:10,Thad Norman,+wCan we try to fix Guardian and Auto Concierge sites that are stuck? I’m starting to run out of DNS records to update iIuNSDictionary,iMessage
2025-06-18 17:19:54,Thad Norman,"+@Also got the logo for Sun Masters, it can be used off this site:iI@NSDictionary",iMessage
2025-06-18 17:19:59,Thad Norman,+!https://automotivesunmasters.com/iI!NSDictionary,iMessage
2025-06-18 17:20:14,Me,+Yeah that’s the one we stoleiINSDictionary,iMessage
2025-06-18 17:22:09,Thad Norman,+*Liked “Yeah that’s the one we stole”iI$NSDictionary,iMessage
2025-06-18 17:22:17,Thad Norman,+Did you see this? iINSDictionary,iMessage
2025-06-18 17:22:43,Me,+￼You’re seeing these right?iINSDictionary,iMessage
2025-06-18 17:22:56,Me,+The other green “Ready”siINSDictionary,iMessage
2025-06-18 17:23:14,Thad Norman,"+0Oh shit, I’ve got Esoteric right here, my bad iI.NSDictionary",iMessage
2025-06-18 17:23:22,Me,+	All good!iI	NSDictionary,iMessage
2025-06-18 17:24:36,Me,"+I’m trying to optimize for the landing pages we are building in window tint. Some house keeping items as well as Bren leaving some sort of script behind that appears to be causing me to get blocked. Don’t go yelling at him (or your attorney) yet because I’m not all the way certain it’s something he’s doing, but it’s looking more and more like he left some security hack behind that is causing me to get blocked. Could be intentional or could be happen chance. Will keep you updated.iINSDictionary",iMessage
2025-06-18 17:25:00,Me,+)Was he involved with home-window-tinting?iI)NSDictionary,iMessage
2025-06-18 17:25:11,Thad Norman,"+Yep, that’s all him iINSDictionary",iMessage
2025-06-18 17:25:29,Thad Norman,+QWe can just rebuild it on that XPEL domain if you want to do that for Sun MastersiIQNSDictionary,iMessage
2025-06-18 17:25:39,Thad Norman,"+%If that’s easier, it’s your call iI!NSDictionary",iMessage
2025-06-18 17:25:55,Me,+Will keep that in mindiINSDictionary,iMessage
2025-06-18 17:36:55,Thad Norman,+,iMessage
2025-06-18 17:37:39,Me,+,iMessage
2025-06-18 17:39:09,Me,+?I can see if we can push it to a subdomain for you to check outiI?NSDictionary,iMessage
2025-06-18 17:41:09,Me,+:Yeah Christian is spinning up a staging domain for you nowiI:NSDictionary,iMessage
2025-06-18 17:41:14,Me,+(Will get the url to you here in a minuteiI(NSDictionary,iMessage
2025-06-18 17:45:03,Thad Norman,"+Cool, thank you sir iINSDictionary",iMessage
2025-06-18 17:47:25,Me,"+,http://simpledetailsva.velocity-hosting.techiI,NSDictionary",iMessage
2025-06-18 17:49:46,Me,+Faulk custom tint is greeniINSDictionary,iMessage
2025-06-18 17:49:50,Me,+What’s that mean?iINSDictionary,iMessage
2025-06-18 17:50:01,Me,+￼iINSDictionary,iMessage
2025-06-18 17:50:14,Thad Norman,"++I think that’s old, I’d just remove it iI'NSDictionary",iMessage
2025-06-18 17:50:40,Me,+BOk so assuming the rest of the readies you don’t have access to?iI@NSDictionary,iMessage
2025-06-18 17:57:59,Thad Norman,+,iMessage
2025-06-18 18:07:59,Me,+%Sun Masters lead test coming your wayiI%NSDictionary,iMessage
2025-06-18 18:08:01,Me,+Ready?iINSDictionary,iMessage
2025-06-18 18:09:05,Thad Norman,+#Ready for a call or the test lead? iI#NSDictionary,iMessage
2025-06-18 18:09:44,Me,+	Test leadiI	NSDictionary,iMessage
2025-06-18 18:09:48,Me,+	Just sentiI	NSDictionary,iMessage
2025-06-18 18:09:57,Me,"+.I’ll have to call you after 7. With the kidsiI,NSDictionary",iMessage
2025-06-18 18:10:59,Me,+Did you get itiINSDictionary,iMessage
2025-06-18 18:11:05,Thad Norman,+Got it! iINSDictionary,iMessage
2025-06-18 18:11:15,Thad Norman,+:Liked “I’ll have to call you after 7. With the kids”iI4NSDictionary,iMessage
2025-06-18 18:11:30,Thad Norman,"+[No rush, we can chat later or tomorrow, I know we’ve been burning the midnight oil latelyiINSDictionary",iMessage
2025-06-18 18:12:43,Me,+,iMessage
2025-06-18 18:12:57,Me,+[Ryan@sunmastersdfw.com has been set up if you don’t mind submitting a test and asking himiINSDictionary,iMessage
2025-06-18 18:13:11,Thad Norman,+Will do iINSDictionary,iMessage
2025-06-18 18:14:44,Me,+/https://home-window-tinting.com/sunmasters-dfw/iI/NSDictionary,iMessage
2025-06-18 18:15:57,Me,+There we goiINSDictionary,iMessage
2025-06-18 18:16:48,Me,"+
Actually waitiI
NSDictionary",iMessage
2025-06-18 18:16:56,Me,+(The buttons are hard coded still hang oniI(NSDictionary,iMessage
2025-06-18 18:20:41,Me,+Is this Bren? LoliINSDictionary,iMessage
2025-06-18 18:20:47,Me,++http://brene8.sg-host.com/get-a-free-quote/iI+NSDictionary,iMessage
2025-06-18 18:21:04,Me,+?￼Check that out. He had a button embedded with that url in itiINSDictionary,iMessage
2025-06-18 18:21:40,Thad Norman,"+Wow, he’s diabolical iINSDictionary",iMessage
2025-06-18 18:22:08,Me,+ONot sure if intentional but it was in one of the buttons. Reckless if anything.iIONSDictionary,iMessage
2025-06-18 18:22:24,Me,+AOk it’s ready to be checked now. Had to update all the buttons.iI?NSDictionary,iMessage
2025-06-18 18:22:35,Me,+Buttons should go to this page:iINSDictionary,iMessage
2025-06-18 18:22:39,Me,+=https://home-window-tinting.com/get-a-free-quote-sun-masters/iI=NSDictionary,iMessage
2025-06-18 18:22:40,Me,+3And that form submission should go to your guy RyaniI3NSDictionary,iMessage
2025-06-18 18:22:50,Thad Norman,+Sweet! iINSDictionary,iMessage
2025-06-18 18:23:08,Me,+tThere is a lot of quality of life updates I want to make to this entire process but just grit and bearing it for nowiItNSDictionary,iMessage
2025-06-18 18:23:12,Thad Norman,+5Are you keeping track of all these “Bren” fixes? iI1NSDictionary,iMessage
2025-06-18 18:23:42,Me,+DYeah I have the memory of an elephant when it comes to this nonsenseiIDNSDictionary,iMessage
2025-06-18 18:23:51,Me,"+""I’ll make sure to send it acrossiI NSDictionary",iMessage
2025-06-18 18:23:54,Me,+To you in writingiINSDictionary,iMessage
2025-06-18 18:23:57,Thad Norman,+And we have it in text! LoliINSDictionary,iMessage
2025-06-18 18:24:01,Me,+'Loved “And we have it in text! Lol”iI#NSDictionary,iMessage
2025-06-18 18:24:03,Me,+Exactly.iINSDictionary,iMessage
2025-06-18 18:24:08,Me,+;And Christian and I do too but it’s not suitable for workiI9NSDictionary,iMessage
2025-06-18 18:24:11,Me,+A lot of f bombsiINSDictionary,iMessage
2025-06-18 18:24:12,Me,+LoliINSDictionary,iMessage
2025-06-18 18:24:24,Thad Norman,"+iOne more edit, can you remove the 2 auto services on SunMasters form? He only needs home and office tint iIiNSDictionary",iMessage
2025-06-18 18:25:40,Thad Norman,"+EPlease change for these:
- Blinds and roller shades
- Smart Tint FilmiIENSDictionary",iMessage
2025-06-18 18:28:35,Me,"+VQuestioned “Please change for these:
- Blinds and roller shades
- Smart Tint Film”iIRNSDictionary",iMessage
2025-06-18 18:28:59,Thad Norman,+￼iINSDictionary,iMessage
2025-06-18 18:29:28,Thad Norman,+NRemove auto tint and PPF then replace with those 2 other residential services iINNSDictionary,iMessage
2025-06-18 18:30:28,Me,+￼DoneiINSDictionary,iMessage
2025-06-18 18:30:58,Me,+'Ok good to test and confirm with clientiI'NSDictionary,iMessage
2025-06-18 18:31:05,Thad Norman,+3Liked “Ok good to test and confirm with client”iI/NSDictionary,iMessage
2025-06-18 18:32:02,Me,+3Does esoteric rely on google sheets for any reason?iI3NSDictionary,iMessage
2025-06-18 18:32:14,Thad Norman,"+""They do for their lead collection iI""NSDictionary",iMessage
2025-06-18 18:32:23,Me,++￼Getting a ton of errors during migrationiINSDictionary,iMessage
2025-06-18 18:32:30,Me,+6And it has to do with that google forms gravity pluginiI6NSDictionary,iMessage
2025-06-18 18:33:01,Me,+JWe have to disable in order to even see the website. Will keep you posted.iIJNSDictionary,iMessage
2025-06-18 18:33:23,Thad Norman,"+K, should we hold off? iINSDictionary",iMessage
2025-06-18 18:33:28,Me,+PossiblyiINSDictionary,iMessage
2025-06-18 18:33:50,Thad Norman,+JDo I need to change their name servers? I don’t remember what they were iIHNSDictionary,iMessage
2025-06-18 18:33:57,Me,+No you’re goodiINSDictionary,iMessage
2025-06-18 18:34:06,Me,+FWe’re going to keep the site at the current host while we work on itiIDNSDictionary,iMessage
2025-06-18 18:34:19,Thad Norman,+RLiked “We’re going to keep the site at the current host while we work on it”iILNSDictionary,iMessage
2025-06-18 18:34:28,Me,+Marked as stuck for now iINSDictionary,iMessage
2025-06-18 18:35:13,Me,+MWill move it to the bottom of the list and come back later. Others to work oniIMNSDictionary,iMessage
2025-06-18 18:35:29,Thad Norman,+YLiked “Will move it to the bottom of the list and come back later. Others to work on”iIUNSDictionary,iMessage
2025-06-18 18:40:36,Thad Norman,"+~Can Cookeville go live? I saw that was stuck, it’s from the cheap website builder so shouldn’t be any issues migrating it iIzNSDictionary",iMessage
2025-06-18 18:44:03,Me,+DI’m not sure yet I have to revisit each site and what the issue isiIBNSDictionary,iMessage
2025-06-18 18:44:39,Me,+uAm I missing the zip file? Is it on my MacBook Air and not pro? Is it in my OneDrive? Is it corrupt? Is it too large?iIuNSDictionary,iMessage
2025-06-18 18:45:14,Me,+,iMessage
2025-06-18 18:46:18,Me,+!Working on fixing this right now.iI!NSDictionary,iMessage
2025-06-18 18:46:45,Me,+3Took way too long to figure it out but it’s fixediI1NSDictionary,iMessage
2025-06-18 18:52:14,Me,+NActually false alarm not fixed. We’re trying to figure out what’s going oniIJNSDictionary,iMessage
2025-06-18 18:54:59,Me,+Ok check nowiINSDictionary,iMessage
2025-06-18 18:55:11,Me,+3https://redlinetinttexas.com/paint-protection-film/iI3NSDictionary,iMessage
2025-06-18 18:55:42,Me,+Keep and eye and let me knowiINSDictionary,iMessage
2025-06-18 18:56:45,Me,+Ok now for cookevilleiINSDictionary,iMessage
2025-06-18 18:57:00,Me,+JSo that’s a new site. The credentials to log in aren’t working for me iIFNSDictionary,iMessage
2025-06-18 18:57:13,Me,+￼Can you double checkiINSDictionary,iMessage
2025-06-18 18:57:37,Me,+-If I can get the login we can migrate tonightiI&NSDictionary,iMessage
2025-06-18 18:58:59,Thad Norman,+-https://demo.stagingbeforelive.com/cookevilleiI-NSDictionary,iMessage
2025-06-18 18:58:59,Thad Norman,"+0USERNAME: admin-ville

PASSWORD: Nayataala123!@#iI0NSDictionary",iMessage
2025-06-18 18:59:43,Me,+LThat’s what I had in the spreadsheet screenshot I sent you. Doesn’t workiIHNSDictionary,iMessage
2025-06-18 18:59:48,Me,+Did you test it on your end?iINSDictionary,iMessage
2025-06-18 19:03:23,Thad Norman,"+0Not yet, we’re giving Grayson a bath, will do iI.NSDictionary",iMessage
2025-06-18 19:03:58,Me,+No rush iINSDictionary,iMessage
2025-06-18 19:04:03,Me,"+<Loved “Not yet, we’re giving Grayson a bath, will do ”iI6NSDictionary",iMessage
2025-06-18 19:04:27,Me,+Window film solutions is liveiINSDictionary,iMessage
2025-06-18 19:06:50,Me,+3But looks different (better) than the original siteiI3NSDictionary,iMessage
2025-06-18 19:08:29,Me,"+
￼Looks goodiINSDictionary",iMessage
2025-06-18 19:09:32,Thad Norman,+Boom! iINSDictionary,iMessage
2025-06-18 19:25:14,Thad Norman,+,iMessage
2025-06-18 19:35:23,Me,+Ok greatiINSDictionary,iMessage
2025-06-18 19:39:43,Me,+,iMessage
2025-06-18 19:40:19,Thad Norman,"+;It did, I saw it come through twice for some reason though iI;NSDictionary",iMessage
2025-06-18 19:41:05,Me,+Twice to your thad@ email?iINSDictionary,iMessage
2025-06-18 19:49:34,Thad Norman,"+DIt must have been my phone acting up, I’m only seeing it once now iIBNSDictionary",iMessage
2025-06-18 19:49:42,Me,+Ok goodiINSDictionary,iMessage
2025-06-18 19:51:05,Me,+OCan you go ahead and point cookeville’s nameservers at our cloudflare accountiIMNSDictionary,iMessage
2025-06-18 19:56:43,Thad Norman,+,iMessage
2025-06-18 19:57:06,Me,+3Ah might not be able to get to it til tomorrow theniI&NSDictionary,iMessage
2025-06-18 19:57:16,Me,+-Christian’s out for the rest of the eveningiI+NSDictionary,iMessage
2025-06-18 19:57:22,Me,+He has the configs for SMTPiINSDictionary,iMessage
2025-06-18 19:57:24,Thad Norman,"+ No worries, got a lot done todayiINSDictionary",iMessage
2025-06-18 20:01:07,Me,+OThat’s all we will be waiting on so it’ll go quick once he gets that set upiIKNSDictionary,iMessage
2025-06-18 20:01:10,Me,+,iMessage
2025-06-18 20:49:53,Thad Norman,+[Liked “That’s all we will be waiting on so it’ll go quick once he gets that set up”iISNSDictionary,iMessage
2025-06-19 08:24:09,Me,"+0Morning! Christian has been working on SMTP config for the additional sites we’ve added since migrating the original 15. He’s working on Cookeville this morning. One that’s done, I will get the email set up and we can connect re: website pricing for that new project. We’re turning the corner!￼iI",iMessage
2025-06-19 08:53:11,Thad Norman,"+_We’re getting in a good grove here, working on trying to tee up some more sites for you todayiIXNSDictionary",iMessage
2025-06-19 08:53:18,Me,"+kLiked “We’re getting in a good grove here, working on trying to tee up some more sites for you today”iI_NSDictionary",iMessage
2025-06-19 09:04:04,Thad Norman,+0Do you have time to go over that website quote? iI0NSDictionary,iMessage
2025-06-19 09:18:12,Me,+iWhat’s your morning looking like? Trying to work through a couple SMTP related workflows with ChristianiIgNSDictionary,iMessage
2025-06-19 09:40:23,Thad Norman,"+6I’ve got a call at 10 and 12, open other than those iI4NSDictionary",iMessage
2025-06-19 09:54:29,Me,"+Ok, I’ll buzz you at 11iINSDictionary",iMessage
2025-06-19 09:54:32,Me,"+
If that worksiI
NSDictionary",iMessage
2025-06-19 09:54:45,Thad Norman,+Sounds goodiINSDictionary,iMessage
2025-06-19 10:43:05,Thad Norman,+E￼Can we fix this? I was going there to do a test lead and saw this iINSDictionary,iMessage
